cpt_id:token,parent_id:token,level:float
265,90.0,3
266,49.0,3
267,49.0,3
268,49.0,3
269,49.0,3
270,49.0,3
271,86.0,2
272,271.0,3
273,94.0,3
274,94.0,3
275,94.0,3
276,89.0,3
277,89.0,3
278,89.0,3
279,99.0,3
280,99.0,3
281,99.0,3
282,99.0,3
283,42.0,3
284,95.0,3
285,95.0,3
286,91.0,3
287,91.0,3
288,91.0,3
289,86.0,2
290,289.0,3
291,88.0,3
292,229.0,3
293,230.0,3
294,231.0,3
295,228.0,3
296,228.0,3
297,104.0,3
298,23.0,3
299,123.0,3
300,22.0,3
301,121.0,3
302,370.0,1
303,302.0,2
304,303.0,3
305,14.0,3
306,104.0,3
307,198.0,3
308,198.0,3
309,198.0,3
310,198.0,3
311,30.0,3
312,7.0,3
313,0.0,1
314,1.0,2
315,4.0,3
316,5.0,3
317,6.0,3
318,7.0,3
319,8.0,3
320,9.0,3
321,11.0,3
322,12.0,3
323,13.0,3
324,14.0,3
325,16.0,3
326,17.0,2
327,22.0,3
328,23.0,3
329,27.0,3
330,29.0,3
331,30.0,3
332,36.0,3
333,39.0,2
334,42.0,3
335,45.0,3
336,47.0,3
337,49.0,3
338,50.0,3
339,58.0,3
340,64.0,3
341,65.0,3
342,66.0,3
343,67.0,3
344,68.0,2
345,80.0,3
346,86.0,2
347,95.0,3
348,96.0,3
349,97.0,3
350,98.0,3
351,99.0,3
352,101.0,2
353,102.0,3
354,103.0,3
355,104.0,3
356,105.0,3
357,107.0,3
358,119.0,3
359,121.0,3
360,123.0,3
361,198.0,3
362,214.0,3
363,215.0,3
364,221.0,3
365,232.0,3
366,238.0,3
367,242.0,3
368,245.0,3
369,98.0,3
370,,0
371,14.0,3
372,67.0,3
373,67.0,3
374,242.0,3
375,64.0,3
376,93.0,3
377,98.0,3
378,47.0,3
379,98.0,3
380,80.0,3
381,11.0,3
382,1.0,2
383,8.0,3
384,22.0,3
385,65.0,3
386,119.0,3
387,119.0,3
